3,30,10.098039215686274,0.0,245760,972800
0,30,10.098039215686274,0.0,0,0
1,30,10.094117647058823,0.0,253952,35218731827200
2,30,10.098039215686274,0.0,0,0
3,30,10.090196078431372,0.0,0,0
0,30,10.094117647058823,0.0,23851706721240335625084136469929738880784819101368320,2372799289123658302259400424209785664236316262400
1,29,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,30,10.098039215686274,0.0,1287933009831881071920650456662016,559794505060786103700944135494041600
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,69269232549888,411934801384750925126723680898003108556717076042952264908800
3,29,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.094117647058823,0.0,65970697666560,1463669878895411200
2,30,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,61572651155456,41538374868278621028243970633760768000
0,30,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,70368744177664,268435456000
2,21,11.0,0.0,0,0
3,30,10.098039215686274,0.0,0,1361129467683753853853498429727072845824000
0,40,10.0,0.0,0,5552533720268800
1,30,10.101960784313725,0.0,0,44043971767097980704533043588480513974311321600
2,29,10.094117647058823,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,109071553475379200
1,30,10.094117647058823,0.0,0,0
2,30,10.098039215686274,0.0,0,9194973245195333150150082162901855101712434733101613056000
3,30,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,617064208995452265808113443459006439368525949612592448755728384000
1,30,10.098039215686274,0.0,0,40808513021565909845443235727422292523571849467712780611045503795200
2,29,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,127605887595351923798765477786913079296000
0,26,10.0,0.0,0,27487790694400
1,30,10.094117647058823,0.0,0,129300361223279398952663726948352000
2,29,10.090196078431372,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.094117647058823,0.0,0,29750908842078764846284800
1,30,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,41410478080743382724608535173662152714706653833022319330975145342795776000
3,30,10.101960784313725,0.0,0,0
0,30,10.094117647058823,0.0,0,1795893211952213505888687922441768574553209908808908800
1,30,10.08235294117647,0.0,0,0
2,23,10.0,0.0,0,1786706395136000
3,30,10.101960784313725,0.0,0,0
0,40,10.0,0.0,0,5552533720268800
1,30,10.098039215686274,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,30,10.086274509803921,0.0,0,0
0,40,10.0,0.0,0,5552533720268800
1,30,10.101960784313725,0.0,0,0
2,34,10.0,0.0,0,4205631976243200
3,30,10.101960784313725,0.0,0,0
0,30,10.086274509803921,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,29,10.094117647058823,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,29,10.094117647058823,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,29,10.094117647058823,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.094117647058823,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,29,10.094117647058823,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,29,10.090196078431372,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,71,11.0,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,29,10.094117647058823,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.08235294117647,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.086274509803921,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.090196078431372,0.0,0,0
3,30,10.086274509803921,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,223,11.0,0.0,0,0
2,30,10.08235294117647,0.0,0,0
3,29,10.101960784313725,0.0,0,1610612736000
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,459584280658071218805001158409572504321350056221878750896193536,23695265625425367007031556228825847271751396465123550032219969945600
2,30,10.101960784313725,0.0,0,0
3,29,10.094117647058823,2.9750908842078765e+21,10414574138294272,3518437208883200
0,30,10.101960784313725,0.0,0,0
1,29,11.0,9851624184872.96,2048,38312388521647221458958675678757729590468478054590054400
2,30,10.08235294117647,0.0,0,0
3,64,10.0,1.3435068121458865e+33,2264919434225766412812221387065849215451136,1115037259926531157076785913632418075299020800
0,30,10.101960784313725,0.0,0,0
1,111,11.0,5242.88,268435456,2964277484475294602843417216222410441043711607440398439410114150602576118782361600
2,30,10.094117647058823,0.0,0,0
3,30,11.0,7.775188710600404e+48,302231454903657293676544,30223145490365729367654400
0,30,10.094117647058823,0.0,0,0
1,30,10.16470588235294,10158.08,19968,4676805239458889338251791464692105662898984137523200
2,30,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,2146246697418752,1758478770036542391182673590724231729250018035708723200
0,30,10.101960784313725,0.0,0,0
1,30,10.094117647058823,0.0,0,286052777251865929174389761365462607560718170117998449403076015533148595462497894400
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.086274509803921,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,30,10.086274509803921,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.094117647058823,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.090196078431372,0.0,0,0
1,29,10.094117647058823,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.086274509803921,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.090196078431372,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,29,10.094117647058823,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,21,11.0,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,30,10.086274509803921,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.07843137254902,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,29,10.090196078431372,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,29,10.094117647058823,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,30,10.090196078431372,0.0,0,0
0,29,10.098039215686274,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.086274509803921,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,29,10.094117647058823,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,29,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.094117647058823,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,29,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,29,10.094117647058823,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,29,10.094117647058823,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.094117647058823,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,29,10.086274509803921,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.094117647058823,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.07843137254902,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.094117647058823,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.086274509803921,0.0,0,0
0,29,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,440439717670979807045330435884805139743113216,1263128146010523576376046542786723600924672000
1,29,10.098039215686274,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,29,10.094117647058823,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,29,10.094117647058823,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,31,11.0,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,30,10.086274509803921,0.0,0,0
0,159,11.0,1.1150372599265312e+41,11150372599265311570767859136324180752990208,94856879503209427290989350919117134113398771438092750061123652819282435801035571200
1,29,10.098039215686274,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,255,11.0,1.3066842889764037e+40,11150372599265311570767859136324180752990208,2894802230932904885589274625217197696331749616641014100986439600197828240998400
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.094117647058823,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.098039215686274,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,29,10.098039215686274,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.090196078431372,0.0,0,0
1,29,10.094117647058823,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,29,10.086274509803921,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.090196078431372,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.094117647058823,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.08235294117647,0.0,0,418138972472449183903794717612156778237132800
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,684653237601623927713527781537880924883150010039302346272122403000890163200
2,29,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,20263615616530334199124922376520383874322247316487098706905077201384797686988800
0,29,10.098039215686274,0.0,0,0
1,30,10.098039215686274,0.0,245760,2147483648000
2,29,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,440439717670979807045330435884805139743113216,1446063946467220094333956731742042191403417600
0,30,10.101960784313725,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,30,10.101960784313725,1.287933009831881e+31,984232758517187661100353372573847216752794869657944794335389464067261601939456,30223145490365729367654400
3,29,10.101960784313725,0.0,0,0
0,30,10.172549019607843,21814310695075.84,43980465111040,3518437208883200
1,29,10.098039215686274,0.0,0,0
2,30,11.0,2.9642774844752948e+78,268435456,26843545600
3,29,10.101960784313725,0.0,0,0
0,254,11.0,27525.12,524288,52428800
1,29,10.094117647058823,0.0,0,0
2,94,11.0,163.84,16384,1149882174299235255735435473433431140152115200
3,29,10.101960784313725,0.0,0,0
0,47,11.0,20.48,2048,19615942923083377386986841947523957550319860763950107852800
1,5,11.0,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,254,11.0,788.48,2048,7555786372591432341913600
0,29,10.101960784313725,0.0,0,0
1,30,11.0,1.7913424161945154e+33,302231454903657293676544,30223145490365729367654400
2,29,10.098039215686274,0.0,0,0
3,30,10.141176470588235,4.9761207747842585e+50,11150372599265311570767859136324180752990208,5521397077432451029947804689821620361960887177736309244130019379039436800
0,29,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.098039215686274,703687441776.64,1407374883553280,0
3,29,10.094117647058823,0.0,0,0
0,30,10.101960784313725,0.0,245760,821435875014746056243760615932629372087381744124283067783625624780800
1,30,10.098039215686274,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.090196078431372,0.0,61572651155456,11972621413014756705924586149611790497021399392059392000
0,29,10.101960784313725,0.0,0,0
1,30,10.098039215686274,0.0,0,39492109375708945011719260381376412119585660775205916720366616576000
2,29,10.098039215686274,0.0,0,0
3,30,10.098039215686274,0.0,0,29750908842078764846284800
0,29,10.101960784313725,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,29,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.090196078431372,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.094117647058823,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.094117647058823,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,84,11.0,0.0,0,0
0,29,10.090196078431372,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,29,10.098039215686274,0.0,0,0
1,30,10.090196078431372,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,29,10.094117647058823,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,29,10.094117647058823,0.0,0,0
2,30,10.08235294117647,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,29,10.094117647058823,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.098039215686274,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.094117647058823,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.098039215686274,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,29,10.094117647058823,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,29,10.094117647058823,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,29,10.094117647058823,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.094117647058823,0.0,0,0
3,29,10.090196078431372,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.094117647058823,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.094117647058823,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,30,10.098039215686274,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.098039215686274,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,5,11.0,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.094117647058823,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,29,10.098039215686274,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.094117647058823,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.086274509803921,0.0,0,0
1,30,10.098039215686274,0.0,0,0
2,29,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.101960784313725,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,29,10.101960784313725,0.0,0,0
0,30,10.101960784313725,0.0,0,0
1,29,10.098039215686274,0.0,0,0
2,30,10.101960784313725,0.0,0,0
3,30,10.098039215686274,0.0,0,0
0,29,10.094117647058823,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,29,10.07843137254902,0.0,0,0
3,30,10.101960784313725,0.0,0,0
0,29,10.094117647058823,0.0,0,0
1,30,10.101960784313725,0.0,0,0
2,29,10.08235294117647,0.0,0,0
3,30,10.094117647058823,0.0,0,0
0,29,10.101960784313725,0.0,0,0
1,30,10.094117647058823,0.0,0,0
2,30,10.094117647058823,0.0,0,0
3,29,10.098039215686274,0.0,0,0
0,30,10.07843137254902,0.0,0,0
1,29,10.101960784313725,0.0,0,0
